from sklearn import tree

clf = tree.DecisionTreeClassifier()

# [Pelo(0) ou Pena(1), Formato Cabeça(Arredondado(0),Alongado(1))/Formato Bico(Protuberância(2),Liso(3)), Tamanho(cm), Som Emitido(Miado(0), Latido(1), Quack(2)), Número Médio de Dentes, Idade]
X = [ [0,0,20, 0, 30, 16],
      [1,3, 35, 2, 0, 10],
      [1,2,50,3, 0, 10],
      [0,1,120,1, 42, 13],
      [0,1,30,1, 42, 13],
      [1, 3, 35, 2, 0, 3],
      [0, 0, 15, 0, 30, 5],
      [0, 0, 30, 0, 30, 18],
      [0, 0, 30, 1, 42, 10], 
      [1, 2, 40, 2, 0, 5],
      [1, 3, 37, 2, 0, 8],
      [0, 1, 50, 1, 42, 10], 
      [0, 0, 20, 1, 42, 5],
      [1, 3, 36, 2, 0, 5],
      [0, 0, 20, 0, 30, 16],
      [0, 1, 110, 1, 42, 15],
      [1, 2, 60, 2, 0, 8],
      [0, 1, 100, 1, 42, 10],
      [1, 3, 38, 2, 0, 10],
      [0, 0, 25, 0, 30, 12],
      [0, 0, 30, 1, 42, 3],
      [1, 2, 60, 2, 0, 7],
      [1, 3, 35, 2, 0, 11],
      [1, 3, 48, 2, 0, 5],
      [0, 0, 15, 0, 30, 15],
      [0, 1, 112, 1, 42, 14],
      [1, 2, 60, 2, 0, 9],
      [1, 2, 50, 2, 0, 12],
      [1, 3, 39, 2, 0, 4],
      [0, 0, 20, 0, 30, 2],
      [0, 1, 115, 1, 42, 10],
      [1, 3, 41, 2, 0, 7],
      [1, 2, 50, 2, 0, 2],
      [0, 0, 30, 1, 42, 8],
      [0, 1, 103, 1, 42, 10],
      [0, 0, 30, 0, 30, 5],
      [1, 3, 35, 2, 0, 11],
      [1, 2, 48, 2, 0, 8],
      [0, 0, 30, 0, 30, 13],
      [1, 3, 35, 2, 0, 10],
      [0, 1, 130, 1, 42, 8],
      [1, 2, 45, 2, 0, 5],
      [1, 3, 35, 2, 0, 11],
      [0, 1, 45, 1, 42, 10],
      [0, 0, 30, 0, 30, 16],
      [1, 2, 40, 2, 0, 7],
      [0, 0, 20, 0, 30, 8],
      [0, 1, 60, 1, 42, 3],
      [1, 3, 42, 2, 0, 5],
      [0, 0, 20, 0, 30, 3],
      [1, 3, 41, 2, 0, 7],
      [1, 2, 60, 2, 0, 10],
      [1, 2, 5, 2, 0, 4],
      [1, 3, 47, 2, 0, 9],
      [0, 1, 80, 1, 42, 6],
      [0, 0, 50, 0, 30, 8],
      [0, 1, 90, 1, 42, 12],
      [0, 0, 42, 1, 42, 10],
      [0, 1, 111, 1, 42, 4],
      [1, 3, 46, 2, 0, 11],
      [1, 3, 45, 2, 0, 8],
      [1, 2, 62, 2, 0, 7],
      [1, 3, 38, 2, 0, 6],
      [0, 1, 50, 1, 42, 8],
      [0, 0, 30, 1, 42, 10],
      [1, 3, 42, 2, 0, 8],
      [1, 3, 41, 2, 0, 5],
      [1, 2, 57, 2, 0, 9],
      [0, 0, 15, 0, 30, 5],
      [0, 0, 30, 0, 30, 15],
      [1, 2, 45, 2, 0, 12],
      [0, 1, 90, 1, 42, 13],
      [1, 3, 53, 2, 0, 7],
      [0, 0, 32, 1, 42, 8],
      [0, 0, 20, 0, 30, 9],
      [1, 3, 36, 2, 0, 2],
      [1, 2, 45, 2, 0, 3],
      [0, 1, 120, 1, 42, 10],
      [0, 1, 102, 1, 42, 8],
      [1, 3, 37, 2, 0, 4],
      [1, 2, 62, 2, 0, 7],
      [1, 2, 55, 2, 0, 6],
      [0, 1, 80, 1, 42, 9],
      [0, 0, 49, 1, 42, 10],
      [0, 1, 94, 1, 42, 7],
      [0, 0, 20, 0, 30, 8],
      [1, 3, 35, 2, 0, 7],
      [1, 3, 37, 2, 0, 9],
      [0, 1, 113, 1, 42, 13],
      [0, 0, 30, 0, 30, 10],
      [0, 0, 50, 1, 42, 8],
      [1, 2, 60, 2, 0, 4],
      [1, 2, 52, 2, 0, 6],
      [1, 3, 42, 2, 0, 8],
      [0, 0, 30, 1, 42, 10],
      [0, 0, 30, 0, 30, 10],
      [0, 0, 49, 0, 30, 7],
      [0, 0, 34, 1, 42, 4],
      [0, 1, 75, 1, 42, 6],
      [1, 3, 49, 2, 0, 7],
      [1, 3, 37, 2, 0, 9],
      [1, 2, 60, 2, 0, 4],
      [1, 3, 48, 2, 0, 3],
      [0, 1, 75, 1, 42, 7],
      [1, 2, 55, 2, 0, 10],
      [1, 3, 50, 2, 0, 4],
      [0, 1, 60, 1, 42, 3],
      [0, 1, 50, 1, 42, 1],
      [0, 0, 22, 0, 30, 5],
      [0, 1, 80, 1, 42, 8],
      [1, 3, 35, 2, 0, 2],
      [1, 3, 42, 2, 0, 6],
      [1, 2, 53, 2, 0, 8],
      [0, 0, 24, 0, 30, 4],
      [0, 1, 50, 1, 42, 6],
      [0, 0, 30, 0, 30, 4],
      [0, 0, 56, 0, 30, 7],
      [0, 1, 50, 1, 42, 10],
      [0, 0, 40, 0, 30, 5],
      [1, 3, 45, 2, 0, 10],
      [1, 3, 32, 2, 0, 1],
      [1, 2, 59, 2, 0, 7],
      [1, 2, 49, 2, 0, 5],
      [1, 3, 35, 2, 0, 6],
      [0, 1, 115, 1, 42, 12],
      [0, 1, 110, 1, 42, 8],
      [0, 0, 50, 0, 30, 13],
      [1, 3, 36, 2, 0, 8],
      [0, 0, 45, 0, 30, 10],
      [0, 1, 80, 1, 42, 5],
      [1, 2, 54, 2, 0, 4],
      [1, 3, 35, 2, 0, 9],
      [0, 0, 20, 0, 30, 5],
      [0, 0, 30, 0, 30, 8],
      [0, 0, 50, 0, 30, 13],
      [1, 2, 57, 2, 0, 2],
      [1, 3, 39, 2, 0, 5],
